CustomerID,Transaction_Date,Transaction_ID,Revenue,R_Segment,F_Segment,M_Segment,RFM_Segment,heuristic_segment,kmean_segment_label
14242,109,8,1011.2132,2,1,1,40,Standard,Standar
14243,62,40,4155.25148,1,1,2,40,Standard,Standar
14248,66,8,284.29499999999996,1,1,1,30,Standard,Standar
14256,249,32,3385.5473800000004,3,1,1,50,Silver,Silver
14257,74,39,4458.043540000001,1,1,2,40,Standard,Standar
14258,158,31,1447.11278,2,1,1,40,Standard,Standar
14264,336,2,31.280079999999998,4,1,1,60,Silver,Silver
14270,132,29,2021.1485,2,1,1,40,Standard,Standar
14282,286,13,1156.84568,3,1,1,50,Silver,Silver
14290,50,25,3627.93096,1,1,1,30,Standard,Standar
14292,109,3,467.60720000000003,2,1,1,40,Standard,Standar
14293,303,15,1089.25746,4,1,1,60,Silver,Silver
14295,136,2,256.6,2,1,1,40,Standard,Standar
14298,33,241,17633.168830000002,1,4,4,90,Premium,Gold
14299,51,34,3529.4354000000003,1,1,1,30,Standard,Standar
14307,100,79,8906.60079,1,3,3,70,Silver,Gold
14309,17,22,925.61622,1,1,1,30,Standard,Standar
14312,20,23,3699.5834600000003,1,1,1,30,Standard,Standar
14320,92,34,3097.9089000000004,1,1,1,30,Standard,Standar
14321,140,29,2448.005,2,1,1,40,Standard,Standar
14329,121,76,5126.29364,2,3,2,70,Silver,Standar
14334,80,42,3682.72027,1,2,1,40,Standard,Standar
14341,59,24,1982.53866,1,1,1,30,Standard,Standar
14344,193,14,1773.4662,2,1,1,40,Standard,Silver
14355,263,11,1525.1685,3,1,1,50,Silver,Silver
14368,81,8,1666.2340000000002,1,1,1,30,Standard,Standar
14373,195,4,180.60134,2,1,1,40,Standard,Silver
14388,267,23,1922.37778,3,1,1,50,Silver,Silver
14389,70,6,777.9982,1,1,1,30,Standard,Standar
14390,346,28,3911.2959400000004,4,1,1,60,Silver,Silver
14395,143,63,4397.48966,2,2,2,60,Silver,Standar
14396,327,34,5110.8157200000005,4,1,2,70,Silver,Silver
14401,41,20,1991.2664100000002,1,1,1,30,Standard,Standar
14404,117,46,3852.38504,2,2,1,50,Silver,Standar
14409,74,14,2488.28998,1,1,1,30,Standard,Standar
14410,1,8,1183.1370200000001,1,1,1,30,Standard,Standar
14411,21,14,697.3746699999999,1,1,1,30,Standard,Standar
14413,237,23,2685.86548,3,1,1,50,Silver,Silver
14414,201,8,308.72008,3,1,1,50,Silver,Silver
14415,105,117,11929.0309,2,4,4,100,Gold,Gold
14419,251,21,1754.03176,3,1,1,50,Silver,Silver
14426,35,47,4128.5754400000005,1,2,2,50,Silver,Standar
14428,105,24,1393.39198,2,1,1,40,Standard,Standar
14437,265,5,201.27685000000002,3,1,1,50,Silver,Silver
14438,1,9,546.93384,1,1,1,30,Standard,Standar
14439,80,32,3245.3979600000002,1,1,1,30,Standard,Standar
14440,56,31,5617.34379,1,1,2,40,Standard,Standar
14441,90,2,53.291,1,1,1,30,Standard,Standar
14442,29,32,4269.9439,1,1,2,40,Standard,Standar
14443,18,42,2551.80058,1,2,1,40,Standard,Standar
14448,244,18,817.4514200000001,3,1,1,50,Silver,Silver
14449,341,50,7670.56887,4,2,3,90,Premium,Silver
14450,87,11,1053.68428,1,1,1,30,Standard,Standar
14457,21,4,1733.7496,1,1,1,30,Standard,Standar
14460,20,2,386.8152,1,1,1,30,Standard,Standar
14462,7,59,8472.02616,1,2,3,60,Silver,Standar
14466,11,17,2052.64155,1,1,1,30,Standard,Standar
14467,33,15,2903.71936,1,1,1,30,Standard,Standar
14472,146,70,6596.108200000001,2,2,2,60,Silver,Standar
14479,262,10,445.87068,3,1,1,50,Silver,Silver
14487,294,14,1826.31704,3,1,1,50,Silver,Silver
14491,345,4,589.4453000000001,4,1,1,60,Silver,Silver
14496,28,19,864.9774600000001,1,1,1,30,Standard,Standar
14497,13,29,2878.1389799999997,1,1,1,30,Standard,Standar
14498,232,14,775.3546600000001,3,1,1,50,Silver,Silver
14501,81,4,1045.19,1,1,1,30,Standard,Standar
14502,31,45,4988.7887200000005,1,2,2,50,Silver,Standar
14505,150,183,12442.59581,2,4,4,100,Gold,Gold
14506,308,50,6864.63652,4,2,2,80,Premium,Silver
14514,129,26,1390.07806,2,1,1,40,Standard,Standar
14524,223,26,1125.89318,3,1,1,50,Silver,Silver
14525,112,27,2242.55084,2,1,1,40,Standard,Standar
14527,33,199,18310.64467,1,4,4,90,Premium,Gold
14532,40,23,2024.85806,1,1,1,30,Standard,Standar
14533,172,10,1490.2000400000002,2,1,1,40,Standard,Silver
14534,70,29,5659.2262,1,1,2,40,Standard,Standar
14540,13,11,1569.7680800000003,1,1,1,30,Standard,Standar
14541,48,75,13900.56168,1,3,4,80,Premium,Gold
14543,73,11,2859.6521000000002,1,1,1,30,Standard,Standar
14544,231,57,5321.61758,3,2,2,70,Silver,Silver
14548,66,2,358.6682,1,1,1,30,Standard,Standar
14549,24,56,7446.73779,1,2,3,60,Silver,Standar
14553,166,23,965.0118600000001,2,1,1,40,Standard,Silver
14560,11,22,2089.5293300000003,1,1,1,30,Standard,Standar
14565,230,54,2263.08794,3,2,1,60,Silver,Silver
14572,97,58,5618.30161,1,2,2,50,Silver,Standar
14573,335,76,8334.537400000001,4,3,3,100,Gold,Silver
14576,336,1,70.03945999999999,4,1,1,60,Silver,Silver
14577,242,38,2793.24098,3,1,1,50,Silver,Silver
14587,25,118,11285.15925,1,4,4,90,Premium,Gold
14589,333,3,278.9154,4,1,1,60,Silver,Silver
14594,355,31,5145.14914,4,1,2,70,Silver,Silver
14595,39,5,741.2682,1,1,1,30,Standard,Standar
14600,1,2,823.638,1,1,1,30,Standard,Standar
14606,1,575,66004.54347,1,4,4,90,Premium,Premium
14608,235,1,12.5962,3,1,1,50,Silver,Silver
14616,62,1,136.9,1,1,1,30,Standard,Standar
14618,158,6,633.46055,2,1,1,40,Standard,Standar
14621,199,16,3835.25782,2,1,1,40,Standard,Silver
14625,227,36,2922.68836,3,1,1,50,Silver,Silver
14627,27,5,661.4102,1,1,1,30,Standard,Standar
14639,195,42,3513.86996,2,2,1,50,Silver,Silver
14643,173,18,1350.9426,2,1,1,40,Standard,Silver
14646,91,290,23935.03529,1,4,4,90,Premium,Gold
14653,162,29,2715.5844600000005,2,1,1,40,Standard,Standar
14657,110,62,5908.58432,2,2,2,60,Silver,Standar
14659,43,50,6095.02588,1,2,2,50,Silver,Standar
14662,47,24,4288.7781,1,1,2,40,Standard,Standar
14665,21,26,5835.194579999999,1,1,2,40,Standard,Standar
14667,111,168,30200.40314,2,4,4,100,Gold,Gold
14669,135,110,7284.25872,2,4,3,90,Premium,Gold
14672,148,34,2625.37528,2,1,1,40,Standard,Standar
14673,286,15,1770.9791,3,1,1,50,Silver,Silver
14679,335,1,158.6729,4,1,1,60,Silver,Silver
14680,71,89,8617.623,1,3,3,70,Silver,Gold
14684,238,44,3602.9764,3,2,1,60,Silver,Silver
14688,33,58,8071.688370000001,1,2,3,60,Silver,Standar
14692,79,28,5599.09638,1,1,2,40,Standard,Standar
14696,108,35,3817.7902,2,1,1,40,Standard,Standar
14701,53,57,8718.58912,1,2,3,60,Silver,Standar
14702,46,91,8935.44888,1,3,3,70,Silver,Gold
14708,222,13,2951.98013,3,1,1,50,Silver,Silver
14709,41,37,2940.05256,1,1,1,30,Standard,Standar
14713,93,80,8132.684560000001,1,3,3,70,Silver,Gold
14715,130,13,578.3582600000001,2,1,1,40,Standard,Standar
14723,192,90,7914.984060000001,2,3,3,80,Premium,Gold
14729,358,71,9213.8237,4,3,3,100,Gold,Silver
14732,167,10,375.59803999999997,2,1,1,40,Standard,Silver
14733,59,134,12295.00914,1,4,4,90,Premium,Gold
14735,18,33,3202.91034,1,1,1,30,Standard,Standar
14737,173,8,287.08556,2,1,1,40,Standard,Silver
14738,51,11,2221.48876,1,1,1,30,Standard,Standar
14739,162,18,1080.46758,2,1,1,40,Standard,Standar
14741,232,19,1677.84366,3,1,1,50,Silver,Silver
14744,29,14,1887.92632,1,1,1,30,Standard,Standar
14748,131,35,1861.85763,2,1,1,40,Standard,Standar
14755,144,27,2862.45372,2,1,1,40,Standard,Standar
14761,145,7,1026.6261200000001,2,1,1,40,Standard,Standar
14766,258,8,878.4736,3,1,1,50,Silver,Silver
14769,103,59,5309.36055,2,2,2,60,Silver,Standar
14770,94,17,1289.40335,1,1,1,30,Standard,Standar
14775,337,20,1669.8585400000002,4,1,1,60,Silver,Silver
14776,33,22,3169.50832,1,1,1,30,Standard,Standar
14777,195,2,73.94039999999998,2,1,1,40,Standard,Silver
14778,11,18,2935.0243699999996,1,1,1,30,Standard,Standar
14779,90,35,9099.28946,1,1,3,50,Silver,Standar
14782,80,6,526.8747,1,1,1,30,Standard,Standar
14784,97,4,266.473,1,1,1,30,Standard,Standar
14794,142,9,845.51152,2,1,1,40,Standard,Standar
14796,81,143,16293.73738,1,4,4,90,Premium,Gold
14798,18,6,1292.9015,1,1,1,30,Standard,Standar
14800,146,146,12115.79612,2,4,4,100,Gold,Gold
14805,40,19,3187.6076,1,1,1,30,Standard,Standar
14810,4,55,6919.01566,1,2,2,50,Silver,Standar
14813,320,30,3140.37494,4,1,1,60,Silver,Silver
14821,280,2,366.43,3,1,1,50,Silver,Silver
14825,201,18,2235.9134400000003,3,1,1,50,Silver,Silver
14828,152,5,332.7046,2,1,1,40,Standard,Standar
14829,203,29,5059.3963,3,1,2,60,Silver,Silver
14841,202,19,2500.01776,3,1,1,50,Silver,Silver
14842,5,2,192.78400000000002,1,1,1,30,Standard,Standar
14849,59,52,5791.71702,1,2,2,50,Silver,Standar
14850,26,22,1615.3329,1,1,1,30,Standard,Standar
14865,336,3,56.3382,4,1,1,60,Silver,Silver
14866,269,1,22.4495,3,1,1,50,Silver,Silver
14867,147,16,1033.9316000000001,2,1,1,40,Standard,Standar
14871,221,25,1035.8089200000002,3,1,1,50,Silver,Silver
14878,200,13,1117.35476,2,1,1,40,Standard,Silver
14889,148,10,596.1976000000001,2,1,1,40,Standard,Standar
14895,93,3,103.08,1,1,1,30,Standard,Standar
14896,262,32,3913.5862,3,1,1,50,Silver,Silver
14898,111,12,1773.46198,2,1,1,40,Standard,Standar
14901,222,40,5083.46994,3,1,2,60,Silver,Silver
14907,222,48,5272.73322,3,2,2,70,Silver,Silver
14911,11,523,58317.29771,1,4,4,90,Premium,Premium
14913,206,17,1081.12936,3,1,1,50,Silver,Silver
14916,99,15,2215.88928,1,1,1,30,Standard,Standar
14932,263,17,905.68317,3,1,1,50,Silver,Silver
14944,172,1,50.816399999999994,2,1,1,40,Standard,Silver
14952,247,10,658.75566,3,1,1,50,Silver,Silver
14961,153,41,3546.91944,2,2,1,50,Silver,Standar
14970,53,5,1437.06496,1,1,1,30,Standard,Standar
14976,115,16,1043.79258,2,1,1,40,Standard,Standar
14978,62,74,5197.6814,1,3,2,60,Silver,Standar
14985,191,50,4745.91814,2,2,2,60,Silver,Silver
14987,263,2,378.36119999999994,3,1,1,50,Silver,Silver
15002,165,56,3618.69652,2,2,1,50,Silver,Standar
15005,19,146,12361.57988,1,4,4,90,Premium,Gold
15012,357,54,6689.22509,4,2,2,80,Premium,Silver
15018,287,5,371.6792,3,1,1,50,Silver,Silver
15021,277,57,4318.21029,3,2,2,70,Silver,Silver
15023,105,105,8885.7342,2,4,3,90,Premium,Gold
15024,280,48,5002.42196,3,2,2,70,Silver,Silver
15028,297,14,1110.04754,3,1,1,50,Silver,Silver
15032,271,30,2215.66778,3,1,1,50,Silver,Silver
15033,122,64,4345.24416,2,2,2,60,Silver,Standar
15034,160,82,6823.95516,2,3,2,70,Silver,Gold
15038,323,35,2796.3966800000003,4,1,1,60,Silver,Silver
15039,27,315,31738.3576,1,4,4,90,Premium,Gold
15044,138,134,9637.85424,2,4,3,90,Premium,Gold
15046,20,49,4330.6435,1,2,2,50,Silver,Standar
15048,300,23,1754.2012699999998,3,1,1,50,Silver,Silver
15052,76,30,3480.95382,1,1,1,30,Standard,Standar
15057,46,22,3155.23036,1,1,1,30,Standard,Standar
15058,29,61,6439.9702800000005,1,2,2,50,Silver,Standar
15059,87,30,2619.33134,1,1,1,30,Standard,Standar
15061,66,170,18104.00138,1,4,4,90,Premium,Gold
15062,204,11,453.33342,3,1,1,50,Silver,Silver
15070,347,1,541.14814,4,1,1,60,Silver,Silver
15078,77,56,6198.51876,1,2,2,50,Silver,Standar
15079,42,27,4441.73906,1,1,2,40,Standard,Standar
15081,281,8,549.73922,3,1,1,50,Silver,Silver
15090,6,23,2604.54464,1,1,1,30,Standard,Standar
15093,162,39,4177.65203,2,1,2,50,Silver,Standar
15100,124,6,967.7399200000001,2,1,1,40,Standard,Standar
15101,153,5,297.44688,2,1,1,40,Standard,Standar
15107,23,20,1814.15506,1,1,1,30,Standard,Standar
15110,73,9,1990.0646000000002,1,1,1,30,Standard,Standar
15111,346,16,3076.04088,4,1,1,60,Silver,Silver
15139,151,8,313.51152,2,1,1,40,Standard,Standar
15144,33,19,4480.91056,1,1,2,40,Standard,Standar
15157,187,56,3344.43625,2,2,1,50,Silver,Silver
15159,44,80,8538.83446,1,3,3,70,Silver,Gold
15160,188,4,389.95815000000005,2,1,1,40,Standard,Silver
15164,167,16,509.60985,2,1,1,40,Standard,Silver
15165,355,27,2500.9433000000004,4,1,1,60,Silver,Silver
15167,85,41,2902.09912,1,2,1,40,Standard,Standar
15171,101,7,155.8228,2,1,1,40,Standard,Standar
15174,93,11,596.70368,1,1,1,30,Standard,Standar
15179,77,45,4192.90004,1,2,2,50,Silver,Standar
15180,283,6,638.5524,3,1,1,50,Silver,Silver
15181,222,2,81.83239999999999,3,1,1,50,Silver,Silver
15189,33,10,1544.02286,1,1,1,30,Standard,Standar
15192,257,15,1137.02478,3,1,1,50,Silver,Silver
15194,30,114,23676.47922,1,4,4,90,Premium,Gold
15197,132,4,76.03327999999999,2,1,1,40,Standard,Standar
15199,6,3,176.9666,1,1,1,30,Standard,Standar
15203,25,20,283.6792,1,1,1,30,Standard,Standar
15204,188,9,408.12028000000004,2,1,1,40,Standard,Silver
15208,173,3,96.06783999999999,2,1,1,40,Standard,Silver
15211,256,23,1383.45373,3,1,1,50,Silver,Silver
15213,71,25,807.94996,1,1,1,30,Standard,Standar
15215,59,2,291.34392,1,1,1,30,Standard,Standar
15218,73,28,2896.74026,1,1,1,30,Standard,Standar
15221,271,11,411.99490000000003,3,1,1,50,Silver,Silver
15222,76,5,1011.8700000000001,1,1,1,30,Standard,Standar
15224,195,16,395.8823,2,1,1,40,Standard,Silver
15226,20,8,921.94006,1,1,1,30,Standard,Standar
15227,59,16,1153.9872,1,1,1,30,Standard,Standar
15235,13,88,8280.1967,1,3,3,70,Silver,Gold
15240,28,17,2267.53914,1,1,1,30,Standard,Standar
15246,202,12,319.83495999999997,3,1,1,50,Silver,Silver
15260,346,17,1885.55566,4,1,1,60,Silver,Silver
15262,96,10,1797.6929400000001,1,1,1,30,Standard,Standar
15266,162,6,725.9428,2,1,1,40,Standard,Standar
15270,19,18,969.87808,1,1,1,30,Standard,Standar
15271,159,40,4406.05015,2,1,2,50,Silver,Standar
15279,179,21,2011.8717000000001,2,1,1,40,Standard,Silver
15281,88,55,4122.64584,1,2,2,50,Silver,Standar
15288,259,26,2799.14576,3,1,1,50,Silver,Silver
15290,119,19,678.335,2,1,1,40,Standard,Standar
15291,79,35,1205.98392,1,1,1,30,Standard,Standar
15296,113,61,7143.46704,2,2,3,70,Silver,Standar
15298,103,39,2377.1707,2,1,1,40,Standard,Standar
15299,337,3,394.54629,4,1,1,60,Silver,Silver
15301,300,34,4037.11134,3,1,2,60,Silver,Silver
15304,301,5,307.20374000000004,4,1,1,60,Silver,Silver
15311,13,587,86911.74344,1,4,4,90,Premium,Premium
15312,178,17,762.52687,2,1,1,40,Standard,Silver
15316,114,1,57.919999999999995,2,1,1,40,Standard,Standar
15326,140,29,1915.4674400000001,2,1,1,40,Standard,Standar
15329,257,3,108.68271,3,1,1,50,Silver,Silver
15332,270,35,2917.62244,3,1,1,50,Silver,Silver
15339,70,41,5654.69112,1,2,2,50,Silver,Standar
15346,137,17,775.16628,2,1,1,40,Standard,Standar
15347,269,5,116.97619999999999,3,1,1,50,Silver,Silver
15350,356,5,637.9539,4,1,1,60,Silver,Silver
15351,321,53,23632.80632,4,2,4,100,Gold,Gold
15353,287,12,1157.97742,3,1,1,50,Silver,Silver
15356,222,115,10745.286540000001,3,4,4,110,Gold,Gold
15358,29,122,12086.506640000001,1,4,4,90,Premium,Gold
15361,234,7,530.59032,3,1,1,50,Silver,Silver
15363,344,16,1267.17082,4,1,1,60,Silver,Silver
15365,42,12,2155.9706,1,1,1,30,Standard,Standar
15366,195,8,1380.59544,2,1,1,40,Standard,Silver
15370,137,8,120.62235999999999,2,1,1,40,Standard,Standar
15373,63,24,2723.8591,1,1,1,30,Standard,Standar
15379,95,138,12145.29962,1,4,4,90,Premium,Gold
15380,257,1,386.43539999999996,3,1,1,50,Silver,Silver
15384,210,22,1792.54376,3,1,1,50,Silver,Silver
15392,194,20,1675.30088,2,1,1,40,Standard,Silver
15394,199,24,2870.6273800000004,2,1,1,40,Standard,Silver
15395,108,7,928.0786,2,1,1,40,Standard,Standar
15415,37,48,7676.142400000001,1,2,3,60,Silver,Standar
15421,19,16,717.35426,1,1,1,30,Standard,Standar
15422,93,6,357.34074,1,1,1,30,Standard,Standar
15426,292,87,7687.82896,3,3,3,90,Premium,Silver
15443,85,51,3685.6779,1,2,1,40,Standard,Standar
15447,127,9,732.40466,2,1,1,40,Standard,Standar
15448,35,28,5133.415800000001,1,1,2,40,Standard,Standar
15454,236,25,1978.52704,3,1,1,50,Silver,Silver
15456,204,26,1542.48096,3,1,1,50,Silver,Silver
15460,174,58,7168.85531,2,2,3,70,Silver,Standar
15464,160,157,15079.52722,2,4,4,100,Gold,Gold
15465,88,21,1773.12312,1,1,1,30,Standard,Standar
15468,223,1,8.6312,3,1,1,50,Silver,Silver
15482,202,8,387.4761,3,1,1,50,Silver,Silver
15485,147,43,2822.13131,2,2,1,50,Silver,Standar
15497,35,11,1852.86458,1,1,1,30,Standard,Standar
15498,79,163,12721.71534,1,4,4,90,Premium,Gold
15502,291,40,5004.07775,3,1,2,60,Silver,Silver
15503,243,70,4221.639520000001,3,2,2,70,Silver,Silver
15510,126,1,39.1142,2,1,1,40,Standard,Standar
15512,209,6,199.13412,3,1,1,50,Silver,Silver
15513,54,46,5479.777120000001,1,2,2,50,Silver,Standar
15514,221,113,7892.29683,3,4,3,100,Gold,Gold
15518,70,67,4833.57692,1,2,2,50,Silver,Standar
15525,357,57,8896.26625,4,2,3,90,Premium,Silver
15527,44,27,3214.4615000000003,1,1,1,30,Standard,Standar
15529,96,76,8881.35057,1,3,3,70,Silver,Gold
15532,194,50,6597.80592,2,2,2,60,Silver,Silver
15535,118,41,3886.6966,2,2,1,50,Silver,Standar
15544,344,26,2324.23582,4,1,1,60,Silver,Silver
15545,325,31,4079.29608,4,1,2,70,Silver,Silver
15547,43,90,8654.0263,1,3,3,70,Silver,Gold
15549,40,62,9549.55332,1,2,3,60,Silver,Gold
15555,231,96,6949.0383,3,3,2,80,Premium,Silver
15562,171,1,92.9,2,1,1,40,Standard,Silver
15563,201,22,1553.35284,3,1,1,50,Silver,Silver
15569,135,7,305.1236,2,1,1,40,Standard,Standar
15570,122,144,19107.83382,2,4,4,100,Gold,Gold
15574,199,159,14190.35294,2,4,4,100,Gold,Gold
15579,39,26,4080.5573600000002,1,1,2,40,Standard,Standar
15581,174,49,3375.7360400000002,2,2,1,50,Silver,Silver
15587,171,3,702.5220000000002,2,1,1,40,Standard,Silver
15589,21,12,1421.83407,1,1,1,30,Standard,Standar
15596,54,43,3780.31556,1,2,1,40,Standard,Standar
15601,48,157,19846.85572,1,4,4,90,Premium,Gold
15602,31,17,1651.5590000000002,1,1,1,30,Standard,Standar
15605,356,12,2473.6922000000004,4,1,1,60,Silver,Silver
15606,101,10,475.08393,2,1,1,40,Standard,Standar
15607,151,13,947.2718,2,1,1,40,Standard,Standar
15611,146,3,131.26819999999998,2,1,1,40,Standard,Standar
15615,124,50,4462.07684,2,2,2,60,Silver,Standar
15620,196,31,1450.79854,2,1,1,40,Standard,Silver
15626,124,20,1069.7236,2,1,1,40,Standard,Standar
15628,280,19,2341.1499400000002,3,1,1,50,Silver,Silver
15640,137,115,11557.43743,2,4,4,100,Gold,Gold
15641,206,20,1437.17198,3,1,1,50,Silver,Silver
15646,337,17,1945.2404400000003,4,1,1,60,Silver,Silver
15649,150,2,103.58500000000001,2,1,1,40,Standard,Standar
15658,14,28,6291.18882,1,1,2,40,Standard,Standar
15660,265,10,692.6814800000001,3,1,1,50,Silver,Silver
15661,61,5,1378.65,1,1,1,30,Standard,Standar
15664,203,2,366.764,3,1,1,50,Silver,Silver
15673,116,53,2507.84762,2,2,1,50,Silver,Standar
15680,270,30,2678.1587900000004,3,1,1,50,Silver,Silver
15687,25,45,5964.92584,1,2,2,50,Silver,Standar
15689,234,6,1203.54536,3,1,1,50,Silver,Silver
15694,26,24,2731.43892,1,1,1,30,Standard,Standar
15696,41,48,3834.83111,1,2,1,40,Standard,Standar
15708,37,96,9675.52236,1,3,3,70,Silver,Gold
15713,222,10,1205.89634,3,1,1,50,Silver,Silver
15716,318,38,2777.3314,4,1,1,60,Silver,Silver
15719,14,175,17827.194320000002,1,4,4,90,Premium,Gold
15723,250,41,4153.33237,3,2,2,70,Silver,Silver
15727,129,99,7763.75246,2,3,3,80,Premium,Gold
15732,341,5,371.05830000000003,4,1,1,60,Silver,Silver
15738,34,37,2609.5548,1,1,1,30,Standard,Standar
15749,135,5,694.9100000000001,2,1,1,40,Standard,Standar
15750,258,21,2151.9822400000003,3,1,1,50,Silver,Silver
15752,349,14,1862.45099,4,1,1,60,Silver,Silver
15759,195,4,135.81411999999997,2,1,1,40,Standard,Silver
15769,148,12,1049.5089600000001,2,1,1,40,Standard,Standar
15777,65,8,664.7322800000001,1,1,1,30,Standard,Standar
15780,189,12,1930.08524,2,1,1,40,Standard,Silver
15781,1,5,835.90202,1,1,1,30,Standard,Standar
15789,196,25,2440.46716,2,1,1,40,Standard,Silver
15797,76,1,194.055,1,1,1,30,Standard,Standar
15799,143,22,1173.40756,2,1,1,40,Standard,Standar
15805,254,11,1877.3542000000002,3,1,1,50,Silver,Silver
15808,2,210,27637.49433,1,4,4,90,Premium,Gold
15811,187,23,1402.06472,2,1,1,40,Standard,Silver
15812,64,2,384.85,1,1,1,30,Standard,Standar
15820,79,17,1960.4156600000001,1,1,1,30,Standard,Standar
15822,207,16,1107.20914,3,1,1,50,Silver,Silver
15823,157,17,819.12275,2,1,1,40,Standard,Standar
15827,35,29,3486.2181,1,1,1,30,Standard,Standar
15831,99,18,1138.96968,1,1,1,30,Standard,Standar
15834,337,2,127.148,4,1,1,60,Silver,Silver
15835,128,15,743.62796,2,1,1,40,Standard,Standar
15838,22,6,595.0459000000001,1,1,1,30,Standard,Standar
15841,165,7,195.32208,2,1,1,40,Standard,Silver
15845,153,13,5745.5234,2,1,2,50,Silver,Standar
15854,24,25,2787.0441800000003,1,1,1,30,Standard,Standar
15856,170,54,4923.249510000001,2,2,2,60,Silver,Standar
15858,284,44,3697.88878,3,2,1,60,Silver,Silver
15860,301,15,2318.74896,4,1,1,60,Silver,Silver
15862,363,64,10300.371060000001,4,2,4,100,Gold,Silver
15864,28,9,1406.4966000000002,1,1,1,30,Standard,Standar
15867,59,138,13406.665980000002,1,4,4,90,Premium,Gold
15880,312,106,15666.152520000001,4,4,4,120,Gold,Gold
15881,28,32,4254.39719,1,1,2,40,Standard,Standar
15882,294,17,2545.9354200000002,3,1,1,50,Silver,Silver
15885,13,1,32.443799999999996,1,1,1,30,Standard,Standar
15889,307,66,10270.80148,4,2,4,100,Gold,Silver
15894,309,38,3803.39278,4,1,1,60,Silver,Silver
15898,285,64,5021.92575,3,2,2,70,Silver,Silver
15899,303,4,407.9992,4,1,1,60,Silver,Silver
15910,54,42,6144.7249,1,2,2,50,Silver,Standar
15916,125,48,4450.0618,2,2,2,60,Silver,Standar
15919,301,49,5147.74256,4,2,2,80,Premium,Silver
15922,344,12,797.69736,4,1,1,60,Silver,Silver
15923,345,21,2440.32832,4,1,1,60,Silver,Silver
15938,97,5,1434.5100000000002,1,1,1,30,Standard,Standar
15939,25,18,1255.16868,1,1,1,30,Standard,Standar
15940,22,2,20.43282,1,1,1,30,Standard,Standar
15945,260,2,594.1981999999999,3,1,1,50,Silver,Silver
15950,209,29,2346.7139,3,1,1,50,Silver,Silver
15953,132,27,2620.30964,2,1,1,40,Standard,Standar
15955,347,20,3722.49722,4,1,1,60,Silver,Silver
15965,285,16,2216.70968,3,1,1,50,Silver,Silver
15967,73,35,3171.72632,1,1,1,30,Standard,Standar
15971,22,4,372.64482,1,1,1,30,Standard,Standar
15973,166,5,397.08189,2,1,1,40,Standard,Silver
15981,24,4,146.22562,1,1,1,30,Standard,Standar
15983,220,81,6954.04432,3,3,2,80,Premium,Silver
15984,163,17,720.98531,2,1,1,40,Standard,Standar
15987,303,9,278.59997999999996,4,1,1,60,Silver,Silver
15996,267,32,1108.32346,3,1,1,50,Silver,Silver
15998,237,118,9931.32322,3,4,3,100,Gold,Gold
16003,208,20,1938.6186,3,1,1,50,Silver,Silver
16010,239,24,3880.54512,3,1,1,50,Silver,Silver
16011,23,50,6666.07894,1,2,2,50,Silver,Standar
16013,152,12,578.965,2,1,1,40,Standard,Standar
16016,270,70,7022.45684,3,2,3,80,Premium,Silver
16019,42,27,1164.81968,1,1,1,30,Standard,Standar
16029,6,52,5832.5509,1,2,2,50,Silver,Standar
16030,16,29,3987.6556,1,1,1,30,Standard,Standar
16033,109,141,9926.08878,2,4,3,90,Premium,Gold
16034,136,9,338.358,2,1,1,40,Standard,Standar
16037,202,15,1008.90685,3,1,1,50,Silver,Silver
16042,135,6,618.388,2,1,1,40,Standard,Standar
16043,65,17,1132.7552,1,1,1,30,Standard,Standar
16048,353,8,1602.92332,4,1,1,60,Silver,Silver
16059,117,49,3041.3003400000002,2,2,1,50,Silver,Standar
16062,249,7,713.2986000000001,3,1,1,50,Silver,Silver
16065,261,74,8377.79271,3,3,3,90,Premium,Silver
16081,278,22,3090.31975,3,1,1,50,Silver,Silver
16083,222,17,596.4856,3,1,1,50,Silver,Silver
16085,87,28,2440.62594,1,1,1,30,Standard,Standar
16086,285,8,822.4624,3,1,1,50,Silver,Silver
16094,153,2,35.2342,2,1,1,40,Standard,Standar
16098,364,12,988.1271,4,1,1,60,Silver,Silver
16109,8,3,851.5175,1,1,1,30,Standard,Standar
16110,23,115,13010.70403,1,4,4,90,Premium,Gold
16112,138,10,1031.2314000000001,2,1,1,40,Standard,Standar
16122,137,19,1010.8370699999999,2,1,1,40,Standard,Standar
16124,48,16,1043.2425600000001,1,1,1,30,Standard,Standar
16125,281,13,1720.1115,3,1,1,50,Silver,Silver
16133,47,13,1332.0029000000002,1,1,1,30,Standard,Standar
16134,174,19,2652.5454200000004,2,1,1,40,Standard,Silver
16138,291,1,15.784,3,1,1,50,Silver,Silver
16140,328,7,1190.8527600000002,4,1,1,60,Silver,Silver
16143,178,28,3313.5118300000004,2,1,1,40,Standard,Silver
16145,136,38,2658.31917,2,1,1,40,Standard,Standar
16150,153,26,2590.7581600000003,2,1,1,40,Standard,Standar
16153,180,10,1275.1364,2,1,1,40,Standard,Silver
16156,20,18,2107.5286800000003,1,1,1,30,Standard,Standar
16161,22,124,11846.32363,1,4,4,90,Premium,Gold
16163,256,5,166.32618,3,1,1,50,Silver,Silver
16168,77,8,578.2384,1,1,1,30,Standard,Standar
16186,341,20,925.83961,4,1,1,60,Silver,Silver
